1.	Introduction

1.1.	Purpose
1.2.	Scope
1.3.	Definitions, Acronyms, Abbreviations
1.4.	Reference documents
1.5.	Used Tools
1.6.	Document structure
 
2.	Architectural design

2.1.	Overview
2.2.	High level components and their interactions
2.2.1.	 Subsystems Structure (if some)

2.3.	Component view
2.4.	Deployment view
2.5.	Runtime View
2.6.	Component interfaces
2.7.	Selected architectural styles and patterns
2.7.1.	Overall Architecture
2.7.2.	Protocols
2.7.3.	Design patterns

2.8.	Other design decisions (if some)

 
3.	Algorithm design
Code of critical part 
3.1.	Part 1
3.2.	Part 2
 
4.	User interface design
4.1.	Mockups (RASD)
4.2.	UX diagrams (user exp)
4.3.	BCE diagrams (business controller entity)

 
5.	Requirements traceability
5.1.	Registration
5.2.	Login
5.3.	Reservation
5.4.	Cancel
5.5.	Unlock
5.6.	Ride
 
6.	Hours of work
